,amplified_input_pool_2_s41_r1_001,amplified_input_pool_3_s42_r1_001,male_blast_1_brain_brainstem_s59_r1_001,male_blast_1_brain_cerebellum_s58_r1_001,male_blast_1_brain_ctx_s57_r1_001,male_blast_1_liver_s61_r1_001,male_blast_1_lung_s60_r1_001,male_blast_2_brain_brainstem_s64_r1_001,male_blast_2_brain_cerebellum_s63_r1_001,male_blast_2_brain_ctx_s62_r1_001,male_blast_2_liver_s50_r1_001,male_blast_2_lung_s49_r1_001,male_blast_3_brain_brainstem_s53_r1_001,male_blast_3_brain_cerebellum_s52_r1_001,male_blast_3_brain_ctx_s51_r1_001,male_blast_3_liver_s55_r1_001,male_blast_3_lung_s54_r1_001,play_off_starting_pool_1_s43_r1_001,play_off_starting_pool_2_s44_r1_001,play_off_starting_pool_3_s45_r1_001,amplified_input_pool_1_s56_r1_001,male_ctrl_1_brain_brainstem_s26_r1_001,male_ctrl_1_brain_cerebellum_s25_r1_001,male_ctrl_1_brain_ctx_s40_r1_001,male_ctrl_1_liver_s28_r1_001,male_ctrl_1_lung_s27_r1_001,male_ctrl_2_brain_brainstem_s32_r1_001,male_ctrl_2_brain_cerebellum_s31_r1_001,male_ctrl_2_brain_ctx_s30_r1_001,male_ctrl_2_liver_s18_r1_001,male_ctrl_2_lung_s17_r1_001,male_ctrl_3_brain_brainstem_s22_r1_001,male_ctrl_3_brain_cerebellum_s21_r1_001,male_ctrl_3_brain_ctx_s20_r1_001,male_ctrl_3_liver_s24_r1_001,male_ctrl_3_lung_s23_r1_001,female_blast_2_brain_brainstem_s48_r1_001,female_blast_2_brain_cerebellum_s47_r1_001,female_blast_2_brain_ctx_s46_r1_001,female_blast_2_liver_s34_r1_001,female_blast_2_lung_s33_r1_001,female_blast_3_brain_brainstem_s37_r1_001,female_blast_3_brain_cerebellum_s36_r1_001,female_blast_3_brain_ctx_s35_r1_001,female_blast_3_liver_s39_r1_001,female_blast_3_lung_s38_r1_001,female_ctrl_2_brain_brainstem_s1_r1_001,female_ctrl_2_brain_cerebellum_s16_r1_001,female_ctrl_2_brain_ctx_s15_r1_001,female_ctrl_2_liver_s3_r1_001,female_ctrl_2_lung_s2_r1_001,female_ctrl_3_brain_brainstem_s6_r1_001,female_ctrl_3_brain_cerebellum_s5_r1_001,female_ctrl_3_brain_ctx_s4_r1_001,female_ctrl_3_liver_s8_r1_001,female_ctrl_3_lung_s7_r1_001,amp_speed_ratio,brand_name
1,111167,111786,109840,140362,144255,73336,48475,28584,26756,18833,59392,67942,99777,150581,158104,56101,85007,50962,52314,52585,108582,101407,122826,116187,59798,52543,64972,74460,89357,67420,262931,72604,54938,51244,127412,116195,129557,121346,96297,67670,155831,70035,57455,94097,122891,21213,165944,194641,185838,86983,70595,265370,38668,340048,100619,106056,2,PL2
2,55334,52794,45683,37429,32653,41304,631083,21061,16001,13823,44777,413461,15590,17877,18596,42631,270639,19940,20909,20826,53135,46009,35817,36639,41687,34906,99764,59595,47758,43864,39349,15714,16770,10574,600049,46401,45889,33213,36802,42799,608211,45677,23168,31180,486398,781891,77434,103499,52971,47738,688853,44612,656742,44368,58532,735941,3,PL3
3,42380,43910,26894,24647,22356,55468,8956,10787,11947,7635,49404,30689,22682,29761,35544,44202,15535,18641,18843,18901,46464,29679,41765,37711,41490,44365,14049,21256,18610,50988,50152,9533,13001,10474,15240,42590,30170,23636,24484,40352,10545,14411,14015,24900,23020,6671,21896,25850,29487,48483,7075,35087,9133,49737,45515,10148,2,G7
4,42234,41949,20799,15105,16810,32611,161593,9837,9749,5465,31761,110675,8550,11038,11224,24180,384710,27685,27896,27365,44023,8095,5363,7335,21903,22200,29434,23142,19585,22065,15215,38185,39292,24553,39853,20812,13457,11771,10074,23766,45532,8472,5421,9307,116306,47163,27830,43715,29640,21005,105284,11188,140474,12342,20438,21794,2,RPAR
5,38732,40891,22332,24528,20629,32403,3361,6990,5245,6659,27304,10949,17458,22586,27904,25480,6040,36533,37377,37280,38907,12871,12756,9105,26926,26253,11604,13898,11521,28156,19597,6650,10533,5190,4418,31451,26190,23592,19172,32152,4029,9660,6437,12198,7149,1813,12917,10569,17243,25618,1625,17470,2672,21207,24351,2071,1,AT1
6,38566,37345,12898,14016,11425,34303,3098,6666,7916,8412,33175,11590,11300,14933,14810,36499,8428,31983,32981,33294,35527,8356,7286,6192,33573,37790,12405,12837,16187,41355,16204,10838,15759,8951,5621,44596,20941,19362,16838,46242,5576,12712,9487,14656,6965,1870,24160,36000,20342,39089,2846,20866,3147,18730,42817,2675,1,linTT1
7,29485,29346,1357,961,791,17302,572,1974,1445,1124,20426,2450,826,666,1065,20707,2162,30768,31575,31821,29377,294,720,441,17755,19681,1290,447,501,15664,667,828,1462,1271,1438,17519,1306,2053,1451,22606,790,746,780,1565,1255,439,2342,1457,1236,20766,636,1533,452,459,18415,695,1,anti-NGAL.2
8,28874,29689,198157,219026,221505,4807,3903,6232,6501,3170,9117,3888,74929,124466,145175,5457,1775,19461,20241,20129,30476,183859,214098,197621,4582,7346,43909,75163,77599,4539,147664,7111,6004,5534,2329,4252,44620,55874,65351,4962,3927,8646,9573,17139,8179,1033,35626,60078,73519,4328,1557,123620,4166,149080,7409,1043,1,Insertless
9,26527,25436,114186,107488,114423,18503,4001,321795,307249,331378,18912,15545,253813,154399,105272,21258,9747,19623,20074,20225,24855,173183,145026,156241,22691,26903,178965,170396,155447,20963,105552,308305,296213,331576,8480,24973,93755,121506,85261,26985,2837,304002,305025,221693,9839,5810,171870,96877,143687,27545,3373,128240,3228,69125,24480,3695,1,LAMP
10,24928,24173,17221,16269,15973,24849,3099,11450,10601,11007,24436,14811,15750,20380,21730,26219,7637,19508,20264,20288,23277,18395,20529,17313,27625,24254,7334,7490,7137,26322,15833,5831,8337,9038,5484,18168,16979,16574,15564,26944,5330,7057,6589,10827,9133,3309,10936,13389,14796,23705,2580,16207,2881,15987,26615,3087,1,GX1
11,24290,23855,4393,4399,3955,19048,4230,2923,4703,2639,21134,8051,3962,2735,3895,21158,2746,16189,16864,16938,22919,1788,1535,975,19467,19188,4378,3701,2994,20140,2940,1050,979,958,10938,17518,6302,5888,6986,25707,9112,3678,3977,4673,5098,834,6596,6875,5250,22148,1699,4054,2600,2676,24613,1352,1,CN-105
12,20946,23720,18547,19043,24897,31495,4166,9997,9757,8858,26302,19385,19148,28368,36134,21209,9346,14019,14164,14091,23401,20262,28579,23925,30241,39581,11749,17512,19774,34157,33953,5767,8659,4329,9424,38574,19154,18118,18111,27412,5006,14565,12234,22881,12179,3681,19885,34219,28384,32775,4209,26690,5627,40550,23290,5232,2,RVG
13,17971,17573,12966,13414,11769,15771,2112,6648,7039,4895,15249,8602,8711,12967,13586,17015,4777,12987,13513,13440,17018,12069,15096,12613,17944,16479,4704,7723,6046,17106,9407,2532,5625,2007,3934,9128,9934,11973,10071,16114,3604,5440,5909,8043,5607,1978,6252,9640,6738,14098,1535,8738,2372,8183,15468,1762,1,CSS
14,17964,17639,2586,2634,2172,12025,986,1559,1203,1384,12744,3271,1985,2939,2628,14434,1766,11431,11787,11938,16412,794,728,1203,14052,14219,1424,877,708,13232,2073,0,383,593,1970,10339,3985,2765,3151,15700,1560,1794,520,1763,2156,510,2131,4633,1127,15714,667,2941,747,2138,15785,887,1,iNGR
15,17763,16926,1728,1721,1400,17315,1823,1264,1262,1403,19960,6442,615,1142,1829,18604,3522,8209,8568,8559,17406,963,1340,1118,15235,15059,1297,1623,563,17718,1456,4779,2899,463,2034,20671,2708,2606,2327,19710,2177,444,404,2168,3231,954,665,2389,1641,28180,839,4830,1276,1133,28070,2019,2,UNO
16,16592,17382,1665,1620,1055,10773,371,1562,1004,1386,11624,1155,3872,4700,6020,14290,612,16485,17129,16924,18992,2786,2488,3310,12385,12485,1965,1272,1267,10329,1186,208,1023,338,1148,9264,5214,5593,5414,11327,1239,2248,1774,3023,1472,422,510,674,320,11855,161,1521,422,1255,9508,266,1,TPS
17,15481,16296,15418,13377,15352,33020,2771,12740,10889,11168,29933,12503,14840,25465,23275,34119,6848,19131,19704,19463,16169,19670,23596,20284,41662,39268,13480,19638,15443,39840,22029,5890,13360,8228,5753,36146,19459,16130,14604,27836,4444,13338,11827,21571,8214,2656,18628,16180,18050,24724,2335,19707,3918,21417,23022,2805,1,ApoE (159–167)2
18,14900,15545,2212,2898,2315,9263,5450,2002,2529,997,9377,14097,1624,864,854,7279,5841,9590,9785,9713,15230,367,210,282,5557,6195,1193,792,1461,6197,3232,2057,1085,3005,3636,8339,4235,4631,2416,9443,5399,1962,1186,1682,6541,1732,2542,2746,2043,10163,1446,6014,4870,2182,9966,4452,2,iRGD
19,13698,13562,2636,3030,2349,13403,952,3034,2195,1586,13880,3749,1851,2296,2475,13970,2077,15242,15546,15599,13151,1917,1179,2771,16171,16763,2011,2600,2415,16135,2836,1165,3174,1863,2004,15524,4374,3220,4076,17370,1668,2366,2863,3501,2041,715,2877,3251,2227,17552,831,3864,1008,3726,15159,921,1,CDX
20,13677,13482,20151,18008,16655,9529,1088,65404,80483,69575,9492,5684,58334,39287,37286,10621,3928,12861,13164,13109,13380,38898,27548,33234,11503,9637,40322,33590,37846,9149,20852,73878,66250,70618,3274,7922,80079,75135,114265,8174,2279,73864,96964,85997,3562,1777,43050,40652,38688,8788,982,31620,1518,15509,8188,1210,1,CAGALCY
21,13628,12827,7380,6046,5086,11864,1243,1830,2859,2015,12006,4563,5453,4893,6638,13113,2804,15144,15400,15561,12360,3799,3535,4280,14557,12918,1819,1597,1394,13301,2122,959,1380,474,2352,7799,4060,4513,4030,12054,1949,2154,2114,3906,3328,1056,2347,1406,2080,10814,836,2248,1084,2199,11593,791,1,CRV
22,13090,13256,10870,8709,8538,22055,2033,10636,6839,7515,18701,6394,7438,15276,13144,19041,2816,10252,10298,10288,14698,5159,4506,3733,17204,17015,4960,5830,6758,16254,9206,3376,4040,4428,3333,10073,7435,6997,7017,10909,1515,6978,8102,12731,4391,1003,6412,4609,7156,9538,987,8798,1548,8333,9032,744,1,Angiopep-2
23,12886,12371,3488,3861,2656,9851,754,3120,2996,2317,10178,3799,3757,4448,4743,11504,1937,11442,11745,11878,11575,2633,3182,3762,11359,10412,941,1875,1196,9831,3073,832,1161,2082,1619,6715,3568,3884,4560,9913,1420,2326,1552,3650,2265,664,2984,2437,2195,8747,636,1749,774,1941,8964,543,1,SRL
24,12688,12923,9194,9732,9570,9386,1268,7356,6220,4977,8850,5679,5792,9586,10152,9262,2256,17394,17545,17435,12890,5586,5083,6933,10851,12700,1638,2576,2900,8778,2649,461,1084,911,2900,8364,6162,5861,7850,8178,1770,3558,3255,7423,3187,1085,1393,735,1520,5920,675,1872,1255,1594,5061,313,1,BH
25,12065,11947,4160,3832,3462,9604,854,3636,3692,2827,9650,4998,4250,6511,5590,11386,2744,9773,10030,10212,11525,10332,8325,8983,12886,12367,3162,4722,5123,12755,2939,4615,1683,1390,2555,8657,6601,5437,7128,11187,1961,3190,4125,6265,2283,1216,5142,7405,3050,10742,1022,3290,1552,3028,11101,937,1,MHKP1
26,11472,11552,1955,2313,1413,10314,809,1853,1847,1890,11829,3297,1822,1330,2686,10822,1495,12176,12460,12449,11215,1615,1238,977,10918,10222,1385,1900,928,10035,1943,566,628,612,1614,9278,2774,2892,2632,12901,1097,2212,1727,3101,1538,520,1357,2138,1525,13387,517,1385,616,1393,11451,525,1,PepH1
27,11462,10829,5945,4483,3689,11168,825,4142,4833,4582,11429,3598,4553,4564,4853,12608,1651,14658,15238,15096,10792,4035,3631,4772,13939,10933,2013,2254,1412,10393,3656,1826,2771,1328,1784,8729,8120,6004,8138,10838,1641,3083,2941,6966,1880,824,2856,4221,2637,8543,544,2137,674,2074,9115,414,1,T7 (HAI)
28,11448,11895,40930,30305,31267,8158,1739,69088,77175,78396,7803,5796,60822,36892,36852,6394,3121,8147,8345,8444,12048,20247,13326,20211,5672,5141,63248,40925,58137,5549,15335,80546,72563,76655,2231,6507,97145,72151,119240,4888,1878,67805,64990,61734,3058,1118,69988,60039,55655,6146,764,15071,1478,11471,6132,990,1,CerebroBind
29,11308,11632,830,843,342,8008,655,3128,1738,2609,8963,7876,867,649,931,7056,1460,10327,10620,10720,11394,331,909,203,5460,5729,1365,515,463,5814,130,264,279,586,1094,7777,2621,1547,726,8414,849,254,607,791,1495,360,4409,13025,7043,8105,1358,561,518,896,9768,719,1,mUNO
30,11241,10877,3401,3678,3669,13425,1020,2796,1839,1642,14029,4714,3545,4437,4862,13290,2897,14521,14923,14943,10620,420,1052,247,11821,12804,3140,3008,2341,14312,2674,1247,3865,962,1928,10389,4317,4257,4509,15102,1766,2812,1825,3219,2518,489,3768,3260,3134,11457,809,2213,1119,2329,12899,757,1,TT1
31,10671,10317,4654,5102,3815,10979,931,4282,4503,2659,10341,4331,4711,7188,6881,11172,2271,14100,14634,14653,10389,7766,7693,9117,11290,9780,2338,3686,2528,10013,5055,804,1335,865,2185,6450,5015,5059,4293,8860,1727,2911,3110,5281,2616,1041,2652,1018,2356,8007,667,3110,1228,2992,7489,741,1,CooP
32,10498,10269,6109,6035,4314,16391,1569,6009,8371,4958,17604,7034,5462,7938,7749,18462,3887,15464,15719,15838,10344,3608,4505,4764,16022,18093,3658,1734,2004,16591,10305,2790,7156,4088,3908,15538,7249,6150,6565,20296,2228,7718,6271,9849,4466,911,7130,5993,7150,18472,1535,13718,974,10773,19193,2017,1,TGN
33,10247,9737,4922,4544,2973,7741,542,2745,2359,1968,8299,2364,3986,4649,4586,9311,856,13759,14032,14081,9917,2081,2725,2601,9404,7900,1210,1401,1112,7125,1081,402,788,536,886,4811,2530,2874,4342,6868,755,1392,1427,2085,1355,377,595,1427,688,5620,199,502,502,643,5116,170,1,Pep-9
34,9890,9912,7107,6653,5420,15777,1036,6052,5942,3580,13346,3557,5019,10170,9913,15990,1857,26267,26780,26818,10471,9534,8026,8862,17829,14538,2699,4505,3232,13888,4806,1929,2166,1903,1934,12102,8981,8298,7496,11335,1264,3701,4157,7766,2334,1054,1979,2482,2740,9342,484,2836,949,3351,8038,431,0,PB5-3
35,9279,9063,1498,1284,996,7662,469,1052,1828,1426,8524,1539,1405,1517,2413,9527,792,13264,13784,13681,8779,941,1153,1344,9142,7922,1123,693,944,7330,703,160,610,127,844,6390,2555,1615,1528,8401,581,855,865,1026,992,300,434,847,554,7779,183,1245,354,659,7107,182,1,PepH3
36,9103,8678,3178,2587,2156,10483,945,2641,2414,1781,11510,4847,2355,3034,2828,12455,2481,9653,10020,9910,8477,891,838,1576,12197,12422,2043,2043,2098,13273,2485,4581,4622,1804,2354,10601,3623,3956,3224,13679,1647,1912,1028,3235,2760,617,4834,3792,4013,12382,883,1299,1135,2451,13298,986,1,CAR
37,8376,8139,3321,2883,3179,11297,915,1795,1057,1531,11170,3265,1898,2639,2432,12355,1605,13042,13397,13373,7943,2714,2051,1914,13798,12119,1297,1652,1189,12906,1818,676,1003,1231,1681,8157,2212,2860,2965,12706,1361,1478,1654,2098,2093,787,1725,1118,1832,10716,758,1699,896,1635,11207,698,1,IP3
38,8320,8444,1908,1711,1123,5802,323,1304,859,290,5969,979,1652,3034,2687,6716,647,9278,9647,9597,8668,2174,2112,1663,7590,6929,1351,1075,1212,6220,1394,96,399,282,893,5790,5156,3955,4195,6671,987,1664,1704,2173,1122,407,882,1168,641,6491,177,1446,348,1200,5701,252,1,Mtfpep
39,7916,7516,2448,2762,2491,7685,538,2079,1157,1348,8081,3340,1537,1621,3637,8002,1841,9063,9304,9241,7530,5236,8340,7118,8779,7817,1672,3701,3141,8440,2333,1030,2295,1107,1873,6088,5215,4622,4761,7770,1445,3049,2853,4652,1487,843,3950,14390,3931,7705,701,2447,1004,2531,7335,703,1,#2077
40,7495,8117,6746,8854,7869,7642,1067,5063,2868,3327,7069,5166,5849,9941,10193,6846,2167,8550,8612,8727,7627,6717,7170,7333,7329,7496,3628,3831,3650,6660,7149,1023,2071,368,2263,6792,6707,4575,6089,6780,1504,3669,4719,6066,3194,952,3230,2742,4065,5278,800,3890,1173,4604,4731,666,1,gH625
41,7408,7841,2519,2310,1923,4889,331,2477,2071,1786,5164,2520,3436,5330,6128,5306,958,9959,10057,10049,7568,2825,2578,3095,5358,5704,878,1470,1319,4462,1596,485,750,642,1295,3715,3187,3923,4671,3996,794,2326,2185,3237,1397,387,800,494,782,3236,269,1462,505,1088,2733,166,1,anit-KIM-1 
42,7350,7386,2607,1329,1347,17559,1007,1192,2410,1456,17784,3149,1716,1771,2390,19852,1907,10449,10646,10685,7643,1827,2212,2235,19327,19073,3694,1650,1877,18817,2022,197,808,829,1580,13290,2464,2257,1934,14946,1112,1688,1826,2218,2053,855,2538,5131,2778,14226,752,1486,926,1868,13769,562,1,CSG
43,7225,6732,4198,3575,3033,7377,828,3881,3888,2621,7414,3875,3547,3146,3752,7220,2162,8160,8478,8539,6965,4341,5864,6594,7203,5801,1703,3278,2205,6606,4127,771,3672,1351,1736,3915,5154,4881,3957,6918,1348,2611,2931,4450,2036,801,4112,4128,3632,5405,662,3952,935,3025,6162,753,1,CAQK
44,7045,6895,7396,5436,4831,7840,736,2758,3593,2580,7028,2617,3598,5455,6081,7749,1173,13079,13374,13567,7271,3921,4938,5163,7033,5842,1829,2046,1786,5946,996,1077,952,684,1293,3983,3134,2596,2796,5086,766,1897,2270,2922,1491,638,1530,1545,1060,3952,352,768,722,788,3979,231,1,CLT-1
45,6878,6805,95119,92170,107408,31423,4465,229962,238316,270338,39207,15915,135702,91817,71267,40259,15141,37294,38447,38603,6870,114410,90534,102948,41019,43955,262112,275840,284571,37509,52436,251860,250201,281800,6299,39878,122560,163766,130467,41344,4089,191202,220051,149031,9087,5505,126171,67056,123451,32739,2516,68447,7414,34402,31264,1596,0,BrainVader
46,6393,6572,3000,2943,2052,51658,3988,1979,1347,2190,67628,13334,1130,1264,1684,57272,8435,20945,21616,21519,7095,612,1524,1478,51979,59210,4289,1215,1357,65667,5492,3343,2881,1056,5754,92080,3875,1961,2928,67754,4415,2799,2616,4149,5713,1829,10588,3219,8928,91625,3029,5515,2775,5437,88058,5269,0,PL1
47,5860,5516,3979,3386,3372,5600,927,2007,2124,1790,5667,3545,2790,4045,3576,5557,1927,5839,6046,6070,5396,5202,4616,4052,5924,4676,2569,4468,2700,5350,3049,636,1461,192,1435,3206,1326,1691,1902,5691,719,1970,2006,2042,1930,826,2709,2220,3052,4411,562,1723,982,1631,5227,511,1,CREKA
48,4976,4788,1898,1327,1317,6427,278,1289,1450,726,5814,895,1843,1407,1391,6994,309,11200,11540,11472,5371,1481,2062,1436,7391,6052,697,1205,815,5566,340,61,123,178,460,4659,2530,2441,3024,4706,404,1613,951,1633,473,258,667,268,483,4088,150,507,252,411,3432,98,0,12-mer-1.3
49,4934,4954,1902,1333,1065,4634,271,1203,678,1089,4742,1477,1422,1813,1887,5796,783,6030,6224,6168,4838,1613,2000,2492,5743,5144,490,1198,570,5039,651,192,198,296,833,3209,1523,1858,1424,4767,618,1127,1040,1656,1034,418,1602,404,659,4126,231,385,356,475,4240,183,1,CRT
50,4271,4355,1996,1712,1075,5618,309,1201,718,1253,5658,1037,1208,1555,1549,6389,663,8999,9074,9118,4376,1203,1211,1437,6467,5459,913,888,1265,5247,827,165,202,817,584,4661,1769,1382,930,4828,426,728,1054,1110,570,272,1171,1487,691,4384,209,391,333,688,3595,160,0,GLA
51,4260,4229,4904,3536,3786,5528,560,3297,3518,1228,5221,2458,2249,3760,3887,5797,852,10828,11029,11117,4120,2970,2693,2971,5644,5330,909,1290,763,5231,704,137,384,402,936,6175,2309,2187,3199,4651,761,1296,1172,2469,1134,501,507,494,555,4181,318,551,498,567,3766,234,0,GYR
52,4114,3952,3664,1970,1778,5924,449,561,1072,389,5231,1019,853,1460,1204,5825,930,8132,8490,8597,4087,2539,2931,2635,5677,5055,484,681,472,5131,1093,282,1223,594,943,2573,1365,1636,1288,4494,659,1156,768,1857,670,474,793,277,629,3558,174,613,426,585,3088,201,0,SLS
53,4083,3765,2308,2727,2326,6197,699,2496,1720,936,6009,3226,3122,3864,2557,6288,1425,5926,6114,6101,3874,2604,4163,4271,6981,6254,2136,1524,1950,7004,3608,1127,465,759,1492,4292,2170,3486,1603,6498,1026,2301,1307,2543,1862,853,2487,781,1412,5957,480,2838,883,3995,6177,788,1,Pep-3
54,4014,4209,3553,2450,2530,6005,415,1649,2090,1072,4816,1795,1949,2421,3237,5827,780,10128,10406,10447,4521,2038,1732,1696,5324,5593,779,749,759,4122,669,457,399,385,903,3220,2313,2295,2264,3213,625,1357,1312,1848,1046,329,606,330,665,2494,220,497,373,413,2025,99,0,SP1
55,3662,3764,3535,2685,2721,5297,363,1946,1023,1050,4371,1433,1183,2359,2740,4775,673,10340,10446,10213,3932,1710,1514,1510,4675,5434,353,573,595,3401,660,284,258,158,744,3728,1679,1298,1901,2659,462,466,804,1508,942,283,328,517,433,2117,208,271,330,358,1840,101,0,M2pep
56,2842,2871,1402,1205,721,4935,9599,1479,434,753,5142,13992,1035,847,1389,4847,28903,6066,6227,6334,2820,1681,1405,1053,4982,4219,1613,1155,1620,4808,1478,584,1689,407,5627,3796,1172,1321,1059,4870,2953,1210,904,1500,8786,9934,2279,1749,985,3975,7081,712,11119,745,4640,2267,0,tLyp-1
57,2641,2898,2153,1437,1571,5277,340,1795,1776,1100,4375,1296,1293,2066,2373,5781,501,9831,9941,9879,3114,1351,932,1242,4894,5437,235,511,560,3407,517,148,205,208,675,3150,1510,1371,1896,2489,391,549,777,1366,786,268,213,256,326,1965,180,414,272,333,1598,73,0,TfR-T12
58,2177,2400,2977,3344,3104,1628,321,1117,1315,782,1645,1471,1732,3322,3275,1643,647,2246,2287,2338,2329,1970,1863,1872,1652,1528,780,1287,1208,1682,1905,382,513,471,550,1688,1781,2177,2147,1488,430,951,1123,1717,717,236,830,1383,1172,1366,172,1429,342,1898,1510,181,1,RP-182
59,1686,1790,1700,1065,1370,2922,162,1137,1540,579,2506,671,618,1000,1393,3023,288,7223,7237,7230,1873,550,609,818,2943,3229,194,414,299,1897,269,84,201,127,364,2088,800,614,1124,1435,229,306,475,907,425,138,177,581,120,1162,115,358,157,118,962,51,0,LRPep2
60,800,824,502,507,530,942,130,515,263,245,893,628,479,905,733,1035,320,804,794,806,836,685,449,646,1022,1263,306,346,272,1213,750,107,270,135,275,1200,705,737,375,951,186,430,262,851,368,129,1761,512,376,1095,115,440,167,537,965,102,1,L57